"CASE_ID","averNumServiceFamily","averNumHousingFamily","averNumBehaviorFamily","averNumNutritionFamily","averNumMentalFamily"
56122,0.666666666666667,0,0.166666666666667,0.333333333333333,0.166666666666667
56127,1.8,0.8,0,0.6,0.4
56141,1.66666666666667,0,0.666666666666667,0.666666666666667,0.333333333333333
56156,1.55555555555556,0.555555555555556,0,0.888888888888889,0.111111111111111
56183,1.33333333333333,0,0,1,0.333333333333333
56191,2.16666666666667,1,0.333333333333333,0.833333333333333,0
56197,2.66666666666667,0.666666666666667,0.333333333333333,1,0.666666666666667
56237,1,0,0.166666666666667,0.333333333333333,0.5
56265,0.666666666666667,0,0,0.333333333333333,0.333333333333333
56306,0.727272727272727,0.272727272727273,0,0.363636363636364,0.0909090909090909
56314,2,0.5,0.5,0.5,0.5
56318,1.85714285714286,0.571428571428571,0.142857142857143,0.571428571428571,0.571428571428571
56319,0.333333333333333,0,0,0,0.333333333333333
56370,0.8,0,0,0.4,0.4
56397,2.625,1,0,1,0.625
56405,1.4,0,0,0.8,0.6
56490,1.5,0,0.5,0.5,0.5
56499,1.66666666666667,0,0.333333333333333,0.666666666666667,0.666666666666667
56504,2.2,1,0.2,0.8,0.2
56525,1.6,0,0.4,1,0.2
56531,1,0.285714285714286,0,0.428571428571429,0.285714285714286
56538,1.66666666666667,0,0.333333333333333,0.666666666666667,0.666666666666667
56549,1.11111111111111,0,0,0.777777777777778,0.333333333333333
56561,1.5,0,0,0.75,0.75
56588,2.625,1.375,0.125,0.75,0.375
56638,1.1,0,0.2,0.5,0.4
56660,2.33333333333333,0.555555555555556,0.222222222222222,0.888888888888889,0.666666666666667
56685,2,0.5,0.5,0.666666666666667,0.333333333333333
56693,1.77777777777778,0.555555555555556,0.111111111111111,1,0.111111111111111
56725,1.11111111111111,0.555555555555556,0,0.444444444444444,0.111111111111111
56744,1,0,0.2,0.4,0.4
56768,2.83333333333333,1.5,0.166666666666667,0.833333333333333,0.333333333333333
56799,3.2,1.8,0.2,0.8,0.4
56804,1.8,0.4,0.4,0.6,0.4
56813,2,0.777777777777778,0,0.666666666666667,0.555555555555556
56840,2.33333333333333,0.888888888888889,0.333333333333333,0.555555555555556,0.555555555555556
56847,0.6,0,0,0.2,0.4
56860,1.4,0,0.2,0.8,0.4
56865,2.66666666666667,0.666666666666667,0.333333333333333,1,0.666666666666667
56912,1.2,0,0.4,0.4,0.4
56925,1,0,0.166666666666667,0.5,0.333333333333333
57046,2,0.333333333333333,0.333333333333333,0.333333333333333,1
57088,1.33333333333333,0,0.166666666666667,0.833333333333333,0.333333333333333
57145,0.666666666666667,0,0,0.666666666666667,0
57158,2.33333333333333,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667
57164,1.11111111111111,0,0.222222222222222,0.555555555555556,0.333333333333333
57171,2.33333333333333,0,0.333333333333333,1,1
57217,3,0.666666666666667,0.666666666666667,1,0.666666666666667
57274,1.75,0,0.25,0.75,0.75
57303,2.33333333333333,0.666666666666667,0.166666666666667,0.666666666666667,0.833333333333333
57410,0.666666666666667,0,0.166666666666667,0.166666666666667,0.333333333333333
57436,0.333333333333333,0,0,0,0.333333333333333
57444,1.66666666666667,0.666666666666667,0,0.666666666666667,0.333333333333333
57490,1.8,1,0,0.8,0
57492,1.77777777777778,0.777777777777778,0.222222222222222,0.666666666666667,0.111111111111111
57509,0.875,0,0,0.5,0.375
57525,0.75,0.25,0,0.25,0.25
57556,1.42857142857143,0.428571428571429,0.142857142857143,0.571428571428571,0.285714285714286
57623,1.75,0,0.25,1,0.5
57630,2.1,0.7,0.3,0.7,0.4
57663,2.25,0.5,0.5,1,0.25
57683,2.375,0.75,0.375,0.875,0.375
57697,2.25,0.5,0.166666666666667,0.916666666666667,0.666666666666667
57698,2.42857142857143,0.857142857142857,0.285714285714286,0.857142857142857,0.428571428571429
57728,0.5,0,0.166666666666667,0.166666666666667,0.166666666666667
57732,2.5,0.5,0.5,0.75,0.75
57744,2.33333333333333,0.666666666666667,0.333333333333333,0.666666666666667,0.666666666666667
57759,0,0,0,0,0
57816,0.75,0,0,0.5,0.25
57840,1.66666666666667,0.5,0.333333333333333,0.333333333333333,0.5
57870,4.2,2.2,0.6,1,0.4
57887,1,0,0,0.333333333333333,0.666666666666667
57972,2,0,0.5,0.75,0.75
58022,1.66666666666667,0.5,0.333333333333333,0.5,0.333333333333333
58040,3.6,1.2,0.4,1,1
58080,2.25,0.5,0.5,0.75,0.5
58092,1.75,0,0.25,0.75,0.75
58181,1.4,0.6,0,0.6,0.2
58232,1.45454545454545,0.454545454545455,0.0909090909090909,0.545454545454545,0.363636363636364
58245,2.2,0.2,0.6,0.8,0.6
58280,3.14285714285714,0.857142857142857,0.285714285714286,1,1
58291,1.45454545454545,0.727272727272727,0.181818181818182,0.363636363636364,0.181818181818182
58302,0,0,0,0,0
58339,2.75,1.125,0.125,0.875,0.625
58347,2,0.714285714285714,0,1,0.285714285714286
58379,2.83333333333333,1,0.333333333333333,0.833333333333333,0.666666666666667
58381,1,0,0,0.666666666666667,0.333333333333333
58383,2,0.857142857142857,0.285714285714286,0.571428571428571,0.285714285714286
58406,3,0.666666666666667,0.666666666666667,1,0.666666666666667
58427,1.33333333333333,0,0,0.666666666666667,0.666666666666667
58428,1.28571428571429,0,0.285714285714286,0.571428571428571,0.428571428571429
58431,2.625,1.25,0.125,0.75,0.5
58447,1.44444444444444,0.333333333333333,0.222222222222222,0.777777777777778,0.111111111111111
58451,1.5,0,0.5,0.5,0.5
58463,1.2,0,0.2,0.4,0.6
58492,2.25,1,0.25,0.75,0.25
58552,2.25,0.5,0.5,0.875,0.375
58561,1.66666666666667,0,0.333333333333333,0.833333333333333,0.5
58583,2.28571428571429,0.785714285714286,0.214285714285714,0.857142857142857,0.428571428571429
58618,2.33333333333333,0.666666666666667,0.333333333333333,1,0.333333333333333
58638,2.6,0.8,0.2,1,0.6
58643,0.875,0.125,0.25,0.25,0.25
58668,3.66666666666667,2.33333333333333,0,0.333333333333333,1
58697,1.33333333333333,0,0,0.333333333333333,1
58702,2.33333333333333,1,0,0.666666666666667,0.666666666666667
58704,2,0.666666666666667,0,0.666666666666667,0.666666666666667
58712,2.28571428571429,0.857142857142857,0.285714285714286,0.857142857142857,0.285714285714286
58723,2.8,0.8,0.2,1,0.8
58734,2,0.25,0.5,0.75,0.5
58735,2,0.5,0.166666666666667,1,0.333333333333333
58761,0,0,0,0,0
58784,1.5,0,0.375,0.625,0.5
58787,3.2,0.8,0.4,1,1
58802,1.75,0.25,0.25,0.5,0.75
58824,1.85714285714286,0.857142857142857,0.0714285714285714,0.571428571428571,0.357142857142857
58844,2,0.4,0.4,0.6,0.6
58857,1.25,0.375,0.25,0.375,0.25
58973,4.25,1.75,0.5,1,1
58994,1.33333333333333,0.166666666666667,0.166666666666667,0.5,0.5
58998,1.4,0,0,0.8,0.6
58999,1.33333333333333,0,0.333333333333333,0.666666666666667,0.333333333333333
59012,2.4,0.8,0.2,0.8,0.6
59034,1,0,0.166666666666667,0.333333333333333,0.5
59036,2.57142857142857,1.14285714285714,0,0.714285714285714,0.714285714285714
59054,1.8,0.4,0.4,0.4,0.6
59086,1,0,0.333333333333333,0.333333333333333,0.333333333333333
59093,2.75,1.125,0.375,0.75,0.5
59110,1.66666666666667,0,0.333333333333333,0.666666666666667,0.666666666666667
59156,2.25,0.5,0.25,0.75,0.75
59162,1.83333333333333,0.583333333333333,0.25,0.75,0.25
59180,1.8,0,0.4,1,0.4
59226,0.727272727272727,0,0.181818181818182,0.272727272727273,0.272727272727273
59233,1.83333333333333,0.166666666666667,0.166666666666667,0.666666666666667,0.833333333333333
59263,1,0.125,0.125,0.625,0.125
59282,1,0,0.4,0.4,0.2
59384,2.5,0.75,0.5,0.75,0.5
59398,2,0.4,0.4,0.8,0.4
59433,1,0,0,0.5,0.5
59457,1.57142857142857,0.571428571428571,0,0.428571428571429,0.571428571428571
59458,1.375,0.25,0.25,0.375,0.5
59465,0.8,0.4,0,0.4,0
59476,1.55555555555556,0.777777777777778,0,0.666666666666667,0.111111111111111
59486,2.83333333333333,0.666666666666667,0.5,1,0.666666666666667
59512,2,0.666666666666667,0,0.666666666666667,0.666666666666667
59576,1.2,0,0,0.8,0.4
59592,2.57142857142857,1.14285714285714,0.142857142857143,0.714285714285714,0.571428571428571
59605,1.66666666666667,0.333333333333333,0,0.666666666666667,0.666666666666667
59632,3,0.666666666666667,0.666666666666667,1,0.666666666666667
59661,2.33333333333333,0.666666666666667,0.333333333333333,0.666666666666667,0.666666666666667
59663,1,0,0,0.5,0.5
59677,0.5,0,0,0.25,0.25
59679,2.42857142857143,1.14285714285714,0.142857142857143,0.714285714285714,0.428571428571429
59693,2.5,1,0.3,0.6,0.6
59697,1.5,0.375,0.25,0.625,0.25
59717,0.75,0,0,0.25,0.5
59722,0.857142857142857,0,0.142857142857143,0.285714285714286,0.428571428571429
59765,2,1,0,0.8,0.2
59783,0.333333333333333,0,0,0,0.333333333333333
59798,1,0,0.125,0.375,0.5
59815,3,1.42857142857143,0.285714285714286,0.857142857142857,0.428571428571429
59841,2.2,0.8,0.2,0.6,0.6
59855,1.2,0,0.4,0.4,0.4
59883,2.25,0.75,0,1,0.5
59888,1.9,0.3,0.4,0.8,0.4
59899,1.33333333333333,0.333333333333333,0.166666666666667,0.666666666666667,0.166666666666667
59906,1.6,0.1,0.3,0.7,0.5
60003,0.8,0,0.2,0.4,0.2
60033,0.75,0,0.25,0.5,0
60035,2.2,0.6,0,1,0.6
60064,3,1,0.666666666666667,0.666666666666667,0.666666666666667
60071,2.25,0.75,0.5,1,0
60083,1,0,0.333333333333333,0.333333333333333,0.333333333333333
60090,2.2,0.4,0.4,0.8,0.6
60103,2,0.5,0.25,0.5,0.75
60111,2.2,0.4,0.4,0.8,0.6
60132,1.66666666666667,0,0.333333333333333,0.666666666666667,0.666666666666667
60133,1,0,0.666666666666667,0,0.333333333333333
60166,1.75,0.375,0.25,0.5,0.625
60173,0.4,0,0.2,0,0.2
60180,1.8,0.2,0.4,0.8,0.4
60205,2,0.666666666666667,0.333333333333333,0.333333333333333,0.666666666666667
60250,1.5,0,0.5,0.5,0.5
60298,2.57142857142857,0.857142857142857,0.285714285714286,1,0.428571428571429
60334,2,0.5,0.25,0.75,0.5
60372,1.8,0.8,0.2,0.6,0.2
60374,2.30769230769231,0.769230769230769,0.153846153846154,0.692307692307692,0.692307692307692
60380,1.2,0,0.4,0.4,0.4
60383,0.4,0,0,0,0.4
60400,0,0,0,0,0
60410,2.09090909090909,0.909090909090909,0.272727272727273,0.636363636363636,0.272727272727273
60414,1,0,0.333333333333333,0.333333333333333,0.333333333333333
60416,0,0,0,0,0
60441,0.333333333333333,0,0,0,0.333333333333333
60456,2,0.75,0.125,0.625,0.5
60497,1,0.285714285714286,0,0.142857142857143,0.571428571428571
60516,2.14285714285714,0.142857142857143,0.285714285714286,1,0.714285714285714
60533,2.66666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667
60543,1,0,0.333333333333333,0.5,0.166666666666667
60549,2,0.8,0,0.8,0.4
60604,0.5,0,0,0.5,0
60612,1.66666666666667,0.666666666666667,0.166666666666667,0.5,0.333333333333333
60633,2.33333333333333,0,0.666666666666667,1,0.666666666666667
60639,2,0.583333333333333,0.25,0.75,0.416666666666667
60643,2.5,0,0.5,1,1
60671,2,0,0,1,1
60680,1.28571428571429,0.142857142857143,0.142857142857143,0.428571428571429,0.571428571428571
60694,0.75,0,0,0,0.75
60697,1,0,0.4,0.4,0.2
60699,0.333333333333333,0,0,0.333333333333333,0
60700,1.6,0.7,0,0.6,0.3
60701,1.5,0,0,1,0.5
60706,1.2,0.2,0.2,0.4,0.4
60707,0.333333333333333,0,0.333333333333333,0,0
60710,1,0,0.285714285714286,0.428571428571429,0.285714285714286
60713,2.5,0.75,0.5,0.5,0.75
60715,1.75,0.25,0,1,0.5
60718,3,1,0.333333333333333,1,0.666666666666667
60719,0.166666666666667,0,0,0.166666666666667,0
60720,0.5,0.3,0,0.1,0.1
60723,2,0.75,0,0.75,0.5
60729,2.33333333333333,0,0.666666666666667,1,0.666666666666667
60730,1.25,0,0.25,0.75,0.25
60731,1.28571428571429,0.142857142857143,0.0714285714285714,0.571428571428571,0.5
60735,1.66666666666667,0,0.166666666666667,0.833333333333333,0.666666666666667
60736,1,0,0.2,0.6,0.2
60738,0.25,0,0,0.25,0
60740,3,2,0,1,0
60741,2.4,0.8,0.4,0.6,0.6
60743,0.8,0.2,0.2,0.4,0
60744,1.5,0,0.5,0.5,0.5
60745,1.5,0,0,0.5,1
60747,0.571428571428571,0.285714285714286,0,0.142857142857143,0.142857142857143
60750,2.33333333333333,0.833333333333333,0.5,0.5,0.5
60752,2.66666666666667,0.666666666666667,0.333333333333333,1,0.666666666666667
60753,0.666666666666667,0,0.111111111111111,0.333333333333333,0.222222222222222
60755,2.5,1,0,1,0.5
60756,0.6,0,0,0.4,0.2
60760,2,0,0,1,1
60762,0.8,0,0,0.4,0.4
60764,1.75,0,0.5,0.5,0.75
60766,2.75,0.75,0.25,0.75,1
60767,1.66666666666667,0,0.666666666666667,0.333333333333333,0.666666666666667
60770,0.5,0,0.25,0.25,0
60771,1.83333333333333,0,0.333333333333333,0.833333333333333,0.666666666666667
60772,2.25,0,0.5,1,0.75
60774,0.666666666666667,0,0,0.666666666666667,0
60777,0.75,0,0,0.5,0.25
60781,2,0,0.666666666666667,1,0.333333333333333
60782,0.428571428571429,0,0.142857142857143,0.142857142857143,0.142857142857143
60787,3,1,0.5,1,0.5
60788,2,0.5,0.333333333333333,0.833333333333333,0.333333333333333
60789,2.57142857142857,0.857142857142857,0.285714285714286,0.857142857142857,0.571428571428571
60793,1.71428571428571,0.571428571428571,0.142857142857143,0.714285714285714,0.285714285714286
60794,2.33333333333333,0.666666666666667,0.333333333333333,1,0.333333333333333
60799,1.2,0,0.2,0.6,0.4
60806,0.666666666666667,0,0,0,0.666666666666667
60807,0.25,0.25,0,0,0
60811,0.666666666666667,0,0,0.666666666666667,0
60814,0.8,0.2,0,0.4,0.2
60817,1.5,1.125,0,0.375,0
60818,1.42857142857143,0,0,0.857142857142857,0.571428571428571
60820,2.2,0,0.4,0.8,1
60821,2,0.25,0.25,0.75,0.75
60822,1.5,0,0.5,0.5,0.5
60823,2,1,0,0.75,0.25
60825,1.33333333333333,0,0.333333333333333,0.666666666666667,0.333333333333333
60829,2.25,0,0.25,1,1
60836,2.25,0.75,0.25,0.75,0.5
60838,2,0,0.666666666666667,0.666666666666667,0.666666666666667
60839,1.33333333333333,0,0,0.666666666666667,0.666666666666667
60841,3,0,1,1,1
60842,1.33333333333333,0,0,1,0.333333333333333
60843,2.14285714285714,0,0.428571428571429,0.857142857142857,0.857142857142857
60847,1.6,0.6,0,0.6,0.4
60850,2,0.2,0.4,0.8,0.6
60852,2.25,0.75,0.25,1,0.25
60853,0.333333333333333,0,0,0,0.333333333333333
60854,0.6,0,0,0.4,0.2
60856,0.833333333333333,0,0,0.666666666666667,0.166666666666667
60857,1.4,0,0,1,0.4
60859,1,0,0,1,0
60862,1.5,0,0.5,0.5,0.5
60863,1.6,0.8,0,0.6,0.2
60864,1.66666666666667,0,0.5,0.333333333333333,0.833333333333333
60869,1.25,0,0,1,0.25
60870,2,0,0.666666666666667,0.666666666666667,0.666666666666667
60871,2.25,0,0.5,1,0.75
60872,3.6,1.8,0,1,0.8
60873,2.25,1,0,0.5,0.75
60874,2.66666666666667,0.333333333333333,0.666666666666667,0.666666666666667,1
60875,0,0,0,0,0
60876,1.8,0.4,0.2,0.8,0.4
60877,1,0.666666666666667,0,0.333333333333333,0
60878,0.666666666666667,0,0,0.333333333333333,0.333333333333333
60882,0.666666666666667,0,0,0.333333333333333,0.333333333333333
60883,2.14285714285714,0.857142857142857,0.142857142857143,0.714285714285714,0.428571428571429
60884,0.6,0,0,0.4,0.2
60885,0,0,0,0,0
60888,1.33333333333333,0,0,1,0.333333333333333
60889,0.833333333333333,0.333333333333333,0.166666666666667,0.333333333333333,0
60890,1,0,0,0.5,0.5
60893,3.25,1,0.25,1,1
60895,2,0.5,0.5,0.5,0.5
60896,1.6,0.6,0,0.8,0.2
60897,1.66666666666667,0,0,1,0.666666666666667
60900,0.571428571428571,0.0714285714285714,0.0714285714285714,0.285714285714286,0.142857142857143
60901,1,0,0.333333333333333,0.333333333333333,0.333333333333333
60902,0.5,0,0,0,0.5
60903,1.14285714285714,0,0.142857142857143,0.571428571428571,0.428571428571429
60904,2.5,1,0.25,0.75,0.5
60906,1,0.5,0,0,0.5
60907,0.866666666666667,0,0.0666666666666667,0.266666666666667,0.533333333333333
60908,1.6,0,0,1,0.6
60909,0.375,0,0.125,0.125,0.125
60914,1.42857142857143,0,0.428571428571429,0.428571428571429,0.571428571428571
60915,0,0,0,0,0
60916,1,0.2,0,0.6,0.2
60919,1.4,0.6,0,0.6,0.2
60920,2,0.5,0.5,0.5,0.5
60921,1.8,0,0.2,1,0.6
60923,2,0.833333333333333,0.166666666666667,0.833333333333333,0.166666666666667
60925,0.857142857142857,0,0.142857142857143,0.428571428571429,0.285714285714286
60928,1.25,0.75,0,0.5,0
60929,2.33333333333333,0,0.333333333333333,1,1
60930,1.33333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333
60932,2.75,0.75,0.5,1,0.5
60937,2.5,0.75,0.25,0.75,0.75
60938,0.571428571428571,0.428571428571429,0,0.142857142857143,0
60943,1.25,0,0,1,0.25
60945,2,0.75,0,1,0.25
60946,0.714285714285714,0,0.285714285714286,0.285714285714286,0.142857142857143
60948,2.2,0.2,0.6,0.8,0.6
60949,0.75,0,0,0.25,0.5
60950,1.28571428571429,0.428571428571429,0,0.428571428571429,0.428571428571429
60951,1.33333333333333,0.333333333333333,0,0.666666666666667,0.333333333333333
60953,2.16666666666667,0.166666666666667,0.333333333333333,1,0.666666666666667
60961,2.5,1,0.5,0.5,0.5
60962,1.2,0,0.4,0.4,0.4
60964,2,0.8,0,1,0.2
60966,3,0.666666666666667,0.666666666666667,1,0.666666666666667
60967,1.5,0,0.5,0.5,0.5
60968,0,0,0,0,0
60969,1,0,0.2,0.6,0.2
60970,2.5,1,0.333333333333333,0.833333333333333,0.333333333333333
60971,0,0,0,0,0
60972,1.83333333333333,0.833333333333333,0.166666666666667,0.5,0.333333333333333
60975,2.33333333333333,0.166666666666667,0.333333333333333,1,0.833333333333333
60978,1.88888888888889,0.666666666666667,0.111111111111111,0.777777777777778,0.333333333333333
60979,0.333333333333333,0,0,0.333333333333333,0
60980,1,0,0.25,0.75,0
60983,1,0,0.2,0.6,0.2
60984,2,0.5,0.25,0.75,0.5
60986,1.83333333333333,0,0.166666666666667,0.833333333333333,0.833333333333333
60988,2.33333333333333,1.33333333333333,0,0.666666666666667,0.333333333333333
60989,2.83333333333333,1.16666666666667,0,0.833333333333333,0.833333333333333
60990,1,0.166666666666667,0,0.666666666666667,0.166666666666667
60991,1.66666666666667,0,0.333333333333333,0.666666666666667,0.666666666666667
60994,1.25,0.25,0.25,0.625,0.125
60995,1.5,0,0.25,0.75,0.5
60996,0.5,0,0,0.25,0.25
60998,2,0,0.5,0.5,1
61000,3,0.666666666666667,0.666666666666667,0.666666666666667,1
61002,1.25,0,0.5,0.5,0.25
61003,1.2,0,0,0.6,0.6
61005,0.25,0,0,0,0.25
61006,1.25,0.25,0,1,0
61010,0,0,0,0,0
61011,1.2,0.4,0.2,0.4,0.2
61014,1.5,0.25,0.25,0.5,0.5
61015,1.33333333333333,0,0,1,0.333333333333333
61020,1,0,0,0.666666666666667,0.333333333333333
61022,1,0,0.25,0.5,0.25
61023,0.666666666666667,0,0.166666666666667,0.333333333333333,0.166666666666667
61024,2.66666666666667,0.333333333333333,0.666666666666667,0.666666666666667,1
61025,1.9,0.4,0.3,0.7,0.5
61026,0.5,0,0,0,0.5
61029,1.6,0,0,0.8,0.8
61033,1,0.333333333333333,0.333333333333333,0.333333333333333,0
61035,0.4,0,0,0.2,0.2
61037,1.77777777777778,0.888888888888889,0,0.666666666666667,0.222222222222222
61039,2.25,0,0.5,1,0.75
61040,1.14285714285714,0.142857142857143,0.285714285714286,0.428571428571429,0.285714285714286
61041,0.714285714285714,0,0.285714285714286,0.285714285714286,0.142857142857143
61043,1.28571428571429,0.428571428571429,0.142857142857143,0.428571428571429,0.285714285714286
61044,1,0,0.2,0.4,0.4
61045,1.66666666666667,0.666666666666667,0.333333333333333,0.333333333333333,0.333333333333333
61047,1.75,0,0.5,0.75,0.5
61053,1,0,0.333333333333333,0.666666666666667,0
61054,1.33333333333333,0,0,1,0.333333333333333
61055,1.2,0,0,1,0.2
61056,2.6,1,0,1,0.6
61057,1,0.166666666666667,0.166666666666667,0.333333333333333,0.333333333333333
61058,0.8,0,0.2,0.4,0.2
61060,2.8,1.6,0,0.8,0.4
61061,2.4,1.2,0.2,0.8,0.2
61062,0,0,0,0,0
61063,3.33333333333333,1.33333333333333,0.333333333333333,0.666666666666667,1
61064,2.66666666666667,1.16666666666667,0,1,0.5
61065,2.25,0.5,0.5,0.75,0.5
61066,2.5,0.5,0.5,1,0.5
61067,0.857142857142857,0.285714285714286,0,0.285714285714286,0.285714285714286
61068,2.66666666666667,1,0,1,0.666666666666667
61071,0.4,0,0,0,0.4
61073,1.66666666666667,0.166666666666667,0.333333333333333,0.833333333333333,0.333333333333333
61074,2,0.875,0.125,0.625,0.375
61080,0.6,0,0,0.4,0.2
61083,2,0.166666666666667,0.166666666666667,1,0.666666666666667
61084,2,1,0,0.666666666666667,0.333333333333333
61085,1.66666666666667,0,0.666666666666667,0.666666666666667,0.333333333333333
61086,0.25,0,0,0.25,0
61089,0,0,0,0,0
61095,1.66666666666667,0.166666666666667,0.333333333333333,0.666666666666667,0.5
61096,1.5,0.75,0,0.5,0.25
61100,1.5,0.25,0.25,0.5,0.5
61101,0.25,0,0,0,0.25
61103,0,0,0,0,0
61104,0.4,0,0.2,0,0.2
61106,2.11111111111111,0.666666666666667,0.111111111111111,0.777777777777778,0.555555555555556
61109,0.2,0,0,0,0.2
61110,1.25,0.416666666666667,0.0833333333333333,0.416666666666667,0.333333333333333
61111,0.666666666666667,0,0,0.666666666666667,0
61112,1.33333333333333,0,0.166666666666667,0.666666666666667,0.5
61115,0,0,0,0,0
61116,0.8,0,0,0.2,0.6
61117,1.45454545454545,0.363636363636364,0,0.727272727272727,0.363636363636364
61118,1,0,0,0.25,0.75
61119,0.5,0,0,0.5,0
61120,5,2,1,1,1
61121,2.16666666666667,0.833333333333333,0.166666666666667,0.5,0.666666666666667
61122,1,0,0.25,0.5,0.25
61123,0.666666666666667,0,0.333333333333333,0.333333333333333,0
61128,0.666666666666667,0,0.166666666666667,0.333333333333333,0.166666666666667
61129,1.14285714285714,0,0.142857142857143,0.571428571428571,0.428571428571429
61130,2.66666666666667,0,0.666666666666667,1,1
61133,1.25,0,0.25,1,0
61134,1.8,0.3,0.2,0.8,0.5
61135,0.333333333333333,0,0,0.333333333333333,0
61136,0.5,0,0.25,0.25,0
61137,1.66666666666667,0,0.333333333333333,0.5,0.833333333333333
61142,0.428571428571429,0,0.142857142857143,0.142857142857143,0.142857142857143
61144,0.166666666666667,0,0,0.166666666666667,0
61145,1,0,0,0.6,0.4
61146,0.666666666666667,0,0,0.333333333333333,0.333333333333333
61148,2.28571428571429,0.285714285714286,0.428571428571429,1,0.571428571428571
61151,0.5,0,0,0.25,0.25
61152,2.14285714285714,0.285714285714286,0.285714285714286,1,0.571428571428571
61156,2,0.2,0.6,0.6,0.6
61158,1.25,0.4375,0.0625,0.3125,0.4375
61159,1,0,0,1,0
61160,2.5,1,0,0.5,1
61162,3,0.666666666666667,0.666666666666667,1,0.666666666666667
61163,2,1,0,0.857142857142857,0.142857142857143
61164,3,0,1,1,1
61166,1.4,0.4,0,0.4,0.6
61167,1,0,0.333333333333333,0.333333333333333,0.333333333333333
61168,1,0,0.333333333333333,0.5,0.166666666666667
61170,0.6,0,0.2,0.2,0.2
61171,1.6,0.8,0,0.6,0.2
61175,1,0,0.333333333333333,0.333333333333333,0.333333333333333
61176,2.33333333333333,1.33333333333333,0,0.666666666666667,0.333333333333333
61179,2,0.333333333333333,0.5,0.5,0.666666666666667
61180,1.5,0.5,0,0.5,0.5
61181,0.833333333333333,0,0,0.5,0.333333333333333
61186,0.8,0.2,0.1,0.3,0.2
61190,2,0,0.2,1,0.8
61191,0.857142857142857,0,0.142857142857143,0.428571428571429,0.285714285714286
61192,1.8,0.2,0.4,0.8,0.4
61198,0,0,0,0,0
61200,0,0,0,0,0
61206,1.66666666666667,1,0,0.333333333333333,0.333333333333333
61208,1,0,0.4,0.4,0.2
61210,2.75,1.25,0.25,0.75,0.5
61212,0.25,0,0,0.25,0
61214,4,1,1,1,1
61215,3.5,1.5,0.5,1,0.5
61216,0.2,0,0,0,0.2
61217,2.66666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667
61218,0.25,0,0,0.125,0.125
61219,1.4,0,0.4,0.6,0.4
61220,0.333333333333333,0,0,0,0.333333333333333
61224,1.66666666666667,1,0,0,0.666666666666667
61227,1,0,0.333333333333333,0.333333333333333,0.333333333333333
61235,2,0,0.666666666666667,0.666666666666667,0.666666666666667
61240,1.66666666666667,0,0.333333333333333,0.666666666666667,0.666666666666667
61242,2.25,0.5,0.5,0.75,0.5
61243,1.25,0.25,0,0.75,0.25
61246,2,0,0.666666666666667,0.666666666666667,0.666666666666667
61247,1.33333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333
61249,2.66666666666667,0.666666666666667,0.666666666666667,1,0.333333333333333
61253,2,1,0,0,1
61254,1.11111111111111,0.333333333333333,0.222222222222222,0.333333333333333,0.222222222222222
61255,2,0.8,0.2,0.2,0.8
61256,1.8,0.6,0.2,0.4,0.6
61257,1.75,0.5,0,0.75,0.5
61260,1.6,0,0.2,1,0.4
61261,1.2,0.4,0,0.4,0.4
61262,2.125,1.0625,0.125,0.625,0.3125
61264,4.5,2,0.5,1,1
61265,2,0.25,0.5,0.75,0.5
61269,1,0,0.4,0.4,0.2
61271,0.666666666666667,0,0,0,0.666666666666667
61274,2,0.625,0.25,0.625,0.5
61275,2.33333333333333,1,0.333333333333333,0.666666666666667,0.333333333333333
61278,2,0.333333333333333,0.666666666666667,0.666666666666667,0.333333333333333
61279,1,0,0,0.5,0.5
61282,0,0,0,0,0
61283,2,0,0.666666666666667,1,0.333333333333333
61285,1.11111111111111,0.444444444444444,0,0.444444444444444,0.222222222222222
61286,1.7,0.2,0.2,0.9,0.4
61290,3.16666666666667,1.5,0.333333333333333,0.833333333333333,0.5
61295,2,0,0.25,1,0.75
61296,0,0,0,0,0
61297,0,0,0,0,0
61301,1,0,0,0.5,0.5
61303,1.75,0.75,0,0.5,0.5
61308,1.5,0,0,1,0.5
61309,2,0.6,0,0.8,0.6
61311,0.5,0,0,0,0.5
61312,1,0,0,1,0
61315,1.5,0.5,0,1,0
61320,0.833333333333333,0,0,0.5,0.333333333333333
61321,1.77777777777778,0.555555555555556,0.111111111111111,0.666666666666667,0.444444444444444
61325,1.83333333333333,0.166666666666667,0.333333333333333,0.833333333333333,0.5
61328,2,0.333333333333333,0.666666666666667,0.666666666666667,0.333333333333333
61330,0.5,0,0.5,0,0
61331,1,0,0,0.5,0.5
61338,1.4,0.4,0,0.6,0.4
61342,2.16666666666667,0.833333333333333,0,1,0.333333333333333
61343,2,0.8,0.1,0.6,0.5
61345,1,0,0.333333333333333,0.333333333333333,0.333333333333333
61346,0.75,0,0.25,0.25,0.25
61347,2.42857142857143,0.571428571428571,0.142857142857143,1,0.714285714285714
61348,2,0.333333333333333,0.333333333333333,0.666666666666667,0.666666666666667
