"CASE_ID","isPlacedFromAcceptReason","isPlacedFromCrossSystem","isPlacedFromAny"
59888,FALSE,TRUE,TRUE
59899,FALSE,FALSE,FALSE
59906,FALSE,TRUE,TRUE
60003,FALSE,FALSE,FALSE
60033,FALSE,FALSE,FALSE
60035,FALSE,TRUE,TRUE
60064,FALSE,FALSE,FALSE
60071,TRUE,TRUE,TRUE
60083,FALSE,FALSE,FALSE
60090,FALSE,TRUE,TRUE
60103,FALSE,FALSE,FALSE
60111,TRUE,TRUE,TRUE
60132,FALSE,FALSE,FALSE
60133,FALSE,TRUE,TRUE
60166,FALSE,TRUE,TRUE
60173,TRUE,TRUE,TRUE
60180,FALSE,FALSE,FALSE
60205,FALSE,TRUE,TRUE
60250,FALSE,FALSE,FALSE
60298,FALSE,TRUE,TRUE
60334,FALSE,TRUE,TRUE
60372,FALSE,FALSE,FALSE
60374,TRUE,TRUE,TRUE
60380,FALSE,TRUE,TRUE
60383,FALSE,FALSE,FALSE
60400,FALSE,FALSE,FALSE
60410,FALSE,FALSE,FALSE
60414,FALSE,FALSE,FALSE
60416,FALSE,FALSE,FALSE
60441,FALSE,FALSE,FALSE
60456,TRUE,TRUE,TRUE
60497,TRUE,TRUE,TRUE
60516,FALSE,TRUE,TRUE
60533,TRUE,TRUE,TRUE
60543,TRUE,FALSE,TRUE
60549,TRUE,TRUE,TRUE
60604,FALSE,FALSE,FALSE
60612,TRUE,TRUE,TRUE
60633,TRUE,TRUE,TRUE
60639,FALSE,TRUE,TRUE
60643,FALSE,FALSE,FALSE
60671,FALSE,FALSE,FALSE
60680,TRUE,TRUE,TRUE
60694,TRUE,TRUE,TRUE
60697,FALSE,FALSE,FALSE
60699,FALSE,FALSE,FALSE
60700,FALSE,TRUE,TRUE
60701,FALSE,TRUE,TRUE
60706,FALSE,TRUE,TRUE
60707,FALSE,FALSE,FALSE
60710,FALSE,TRUE,TRUE
60713,FALSE,FALSE,FALSE
60715,FALSE,FALSE,FALSE
60718,FALSE,TRUE,TRUE
60719,FALSE,FALSE,FALSE
60720,FALSE,TRUE,TRUE
60723,FALSE,FALSE,FALSE
60729,FALSE,FALSE,FALSE
60730,FALSE,FALSE,FALSE
60731,TRUE,TRUE,TRUE
60735,FALSE,FALSE,FALSE
60736,FALSE,FALSE,FALSE
60738,FALSE,FALSE,FALSE
60740,FALSE,FALSE,FALSE
60741,TRUE,TRUE,TRUE
60743,TRUE,TRUE,TRUE
60744,TRUE,TRUE,TRUE
60745,TRUE,TRUE,TRUE
60747,FALSE,FALSE,FALSE
60750,FALSE,TRUE,TRUE
60752,FALSE,FALSE,FALSE
60753,FALSE,TRUE,TRUE
60755,FALSE,FALSE,FALSE
60756,FALSE,FALSE,FALSE
60760,FALSE,FALSE,FALSE
60762,FALSE,FALSE,FALSE
60764,FALSE,FALSE,FALSE
60766,FALSE,TRUE,TRUE
60767,FALSE,FALSE,FALSE
60770,FALSE,FALSE,FALSE
60771,FALSE,TRUE,TRUE
60772,FALSE,TRUE,TRUE
60774,TRUE,FALSE,TRUE
60777,FALSE,FALSE,FALSE
60781,FALSE,FALSE,FALSE
60782,FALSE,FALSE,FALSE
60787,FALSE,FALSE,FALSE
60788,FALSE,TRUE,TRUE
60789,FALSE,FALSE,FALSE
60793,FALSE,TRUE,TRUE
60794,FALSE,TRUE,TRUE
60799,FALSE,FALSE,FALSE
60806,FALSE,FALSE,FALSE
60807,FALSE,FALSE,FALSE
60811,FALSE,FALSE,FALSE
60814,FALSE,FALSE,FALSE
60817,FALSE,FALSE,FALSE
60818,FALSE,FALSE,FALSE
60820,FALSE,FALSE,FALSE
60821,FALSE,TRUE,TRUE
60822,FALSE,TRUE,TRUE
60823,FALSE,TRUE,TRUE
60825,FALSE,TRUE,TRUE
60829,FALSE,FALSE,FALSE
60836,FALSE,FALSE,FALSE
60838,FALSE,TRUE,TRUE
60839,FALSE,FALSE,FALSE
60841,FALSE,FALSE,FALSE
60842,FALSE,TRUE,TRUE
60843,FALSE,FALSE,FALSE
60847,FALSE,FALSE,FALSE
60850,FALSE,FALSE,FALSE
60852,FALSE,FALSE,FALSE
60853,FALSE,FALSE,FALSE
60854,FALSE,FALSE,FALSE
60856,FALSE,FALSE,FALSE
60857,FALSE,FALSE,FALSE
60859,FALSE,FALSE,FALSE
60862,FALSE,FALSE,FALSE
60863,FALSE,FALSE,FALSE
60864,FALSE,FALSE,FALSE
60869,FALSE,FALSE,FALSE
60870,TRUE,FALSE,TRUE
